    Updating crates.io index
3911 |     ramen_gauge_gains: &std::collections::HashMap<i32, i32>, // 各训练素材进度增益
     |     ^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_ramen_gauge_gains`

warning: unused variable: `next_turn_race`
    --> src/lib.rs:3913:5
     |
3913 |     next_turn_race: bool, // 下回合是否比赛回合 [MDB single_mode_turn]
     |     ^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_next_turn_race`

warning: variable does not need to be mutable
    --> src/lib.rs:4873:9
     |
4873 |     let mut ramen_selectable_region_ids_derived_json = String::new();
     |         ----^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |         |
     |         help: remove this `mut`
     |
     = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: variable does not need to be mutable
    --> src/lib.rs:4875:9
     |
4875 |     let mut ramen_region_pool_phase_derived_json = String::new();
     |         ----^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |         |
     |         help: remove this `mut`

warning: unused variable: `limit_break`
    --> src/lib.rs:4779:9
     |
4779 |     let limit_break = read_obscured_int_at(chara_obj, 108); // LimitBreakCount
     |         ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_limit_break`

warning: variable does not need to be mutable
    --> src/lib.rs:7193:37
     |
7193 |         let run_query = |sql: &str, mut on_row: &mut dyn FnMut(&[*const u8])| -> i32 {
     |                                     ----^^^^^^
     |                                     |
     |                                     help: remove this `mut`

warning: unused variable: `api`
     --> src/lib.rs:11763:9
      |
11763 |     let api = &*API;
      |         ^^^ help: if this is intentional, prefix it with an underscore: `_api`

warning: unused variable: `api`
     --> src/lib.rs:11787:9
      |
11787 |     let api = &*API;
      |         ^^^ help: if this is intentional, prefix it with an underscore: `_api`

warning: unnecessary `unsafe` block
     --> src/lib.rs:12059:25
      |
12025 |     unsafe {
      |     ------ because it's nested under this `unsafe` block
...
12059 |                         unsafe { get_config() }.http_port
      |                         ^^^^^^ unnecessary `unsafe` block
      |
      = note: `#[warn(unused_unsafe)]` (part of `#[warn(unused)]`) on by default

warning: unnecessary `unsafe` block
     --> src/lib.rs:12205:23
      |
12025 |     unsafe {
      |     ------ because it's nested under this `unsafe` block
...
12205 |             let cfg = unsafe { get_config() };
      |                       ^^^^^^ unnecessary `unsafe` block

warning: unnecessary `unsafe` block
     --> src/lib.rs:12208:13
      |
12025 |     unsafe {
      |     ------ because it's nested under this `unsafe` block
...
12208 |             unsafe {
      |             ^^^^^^ unnecessary `unsafe` block

warning: unnecessary `unsafe` block
     --> src/lib.rs:12231:37
      |
12025 |     unsafe {
      |     ------ because it's nested under this `unsafe` block
...
12231 |                 let changed = f(ui, unsafe { GUI_HOST_BUF.as_mut_ptr() as *mut c_char }, 64);
      |                                     ^^^^^^ unnecessary `unsafe` block

warning: unnecessary `unsafe` block
     --> src/lib.rs:12233:21
      |
12025 |     unsafe {
      |     ------ because it's nested under this `unsafe` block
...
12233 |                     unsafe {
      |                     ^^^^^^ unnecessary `unsafe` block

warning: unnecessary `unsafe` block
     --> src/lib.rs:12258:37
      |
12025 |     unsafe {
      |     ------ because it's nested under this `unsafe` block
...
12258 |                 let changed = f(ui, unsafe { GUI_PORT_BUF.as_mut_ptr() as *mut c_char }, 8);
      |                                     ^^^^^^ unnecessary `unsafe` block

warning: unnecessary `unsafe` block
     --> src/lib.rs:12260:21
      |
12025 |     unsafe {
      |     ------ because it's nested under this `unsafe` block
...
12260 |                     unsafe {
      |                     ^^^^^^ unnecessary `unsafe` block

warning: variable does not need to be mutable
     --> src/lib.rs:12921:9
      |
12921 |     let mut dream_overflow = false;
      |         ----^^^^^^^^^^^^^^
      |         |
      |         help: remove this `mut`

warning: value assigned to `min_level` is never read
     --> src/lib.rs:13097:9
      |
13097 |         min_level = 0;
      |         ^^^^^^^^^^^^^
      |
      = help: maybe it is overwritten before being read?
      = note: `#[warn(unused_assignments)]` (part of `#[warn(unused)]`) on by default

warning: variable does not need to be mutable
     --> src/lib.rs:15621:20
      |
15621 |                 Ok(mut stmt) => stmt.column_names().iter().map(|s| s.to_string()).collect(),
      |                    ----^^^^
      |                    |
      |                    help: remove this `mut`

warning: value assigned to `all_events_count` is never read
     --> src/lib.rs:20575:37
      |
20575 |       let mut all_events_count: i32 = 0;
      |                                       ^ this value is reassigned later and never used
...
20614 | /             all_events_count = conn
20615 | |                 .query_row("SELECT COUNT(*) FROM single_mode_story_data", [], |r| {
20616 | |                     r.get(0)
20617 | |                 })
20618 | |                 .unwrap_or(0);
      | |_____________________________- `all_events_count` is overwritten here before the previous value is read

warning: unused variable: `ds_class`
     --> src/lib.rs:21104:9
      |
21104 |     let ds_class = get_class_from_object(ds_obj);
      |         ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_ds_class`

warning: unused variable: `is_literal`
     --> src/lib.rs:22124:13
      |
22124 |         let is_literal = match field_get_flags {
      |             ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_is_literal`

For more information about this error, try `rustc --explain E0308`.
warning: `hachimi_ura` (lib) generated 24 warnings
error: could not compile `hachimi_ura` (lib) due to 44 previous errors; 24 warnings emitted
